0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
25: https://bestuur.tubbergen.nl/Vergaderingen/Gemeenteraad-Tubbergen/2021/25-mei/19:30/Bijlage-Jaarstukken-2020-Noaberkracht-1.pdf, https://bestuur.tubbergen.nl/Vergaderingen/Raadscommissie/2020/15-juni/19:30/Bijlage-Jaarstukken-2019-Noaberkracht.pdf, https://gemeenteraad.dinkelland.nl/Documenten/Controleprotocol-accountantscontrole-jaarrekening-2020.pdf
26: https://kaagenbraassem.bestuurlijkeinformatie.nl/Document/View/02e122d3-9ab9-4148-93c1-2a34e230f9fa, https://kaagenbraassem.bestuurlijkeinformatie.nl/Document/View/5f55ff2b-a398-4a9f-976a-1d7df27b9858, https://jaarstukken.leiden.nl/pdfondemand/printpdf?docId=282492
27: https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_1961.pdf, https://www.razu.nl/wp-content/uploads/2020/06/Ontwerp_Jaarrekening_2019_RAZU.pdf, https://www.razu.nl/wp-content/uploads/2019/09/Jaarrekening_2018.pdf
28: https://gemeenteraad.westbetuwe.nl/Vergaderingen/Gemeenteraad/2020/18-juni/20:00/2020-05-08-Jaarstukken-2019-BWB-definitief-docx-63017.pdf, https://gemeenteraad.westbetuwe.nl/Raadsinformatie/RV2021-058-BWB-jaarstukken-2020-en-begroting-2022-1.pdf, https://gemeenteraad.westbetuwe.nl/Vergaderingen/Gemeenteraad/2020/18-juni/20:00/RV2020-074-Jaarstukken-2019-en-begroting-2021-2024-BWB.pdf
29: https://denhaag.raadsinformatie.nl/document/10075396/1/RIS308402_Bijlage_4_jaarstukken_2020_Harnaschpolder, https://denhaag.raadsinformatie.nl/document/8661797/1/RIS305123_Bijlage_1, https://denhaag.notubiz.nl/document/5232093/2/RIS296832%20Zienswijzeprocedure%20ontwerp-programmabegroting%202018%20en%20ontwerp-begrotingswijziging%202017%20Bedrijvenschap%20Harnaschpolder
30: https://hoefweg.nl/uploads/vergaderstukken-hoefweg.pdf?_cchid=51e31e80cced309984361d26cbbd56ab, https://hoefweg.nl/uploads/vergaderstukken-ab-hoefweg-7-juli-2021.pdf?_cchid=8569041aeb15771078ce5907b3cad8b4, https://api1.ibabs.eu/publicdownload.aspx?site=zoetermeer&id=100058349
31: https://gouda.bestuurlijkeinformatie.nl/Agenda/Document/39010a01-c5fa-4bda-81a3-4be439bbb226?documentId=c5e40eaa-09ce-4a6f-9f6d-c1124298b918, https://www.gouwepark.nl/files/bestanden/Presentatieversie-Gouwe-Park-jaarrekening-2019.pdf, https://jaarstukken2019.financien.gouda.nl/pdfondemand/printpdf?docId=252252
32: https://www.dongen.nl/fileadmin/Dongen_bestanden/Afbeeldingen/Over_Dongen/Bestuur/Bestuur/201002_Programmabegroting_2021-2024_def.pdf, https://www.dongen.nl/fileadmin/Dongen_bestanden/Documenten/Actueel/Ontwerpbegroting_2020.pdf, https://vng.nl/sites/default/files/Gemeentefinancien/2017/20170928_Programmabegroting_Dongen.pdf
33: https://api1.ibabs.eu/publicdownload.aspx?site=hilversum&id=100467133, http://www.begraafplaatsoudzuilen.nl/wp-content/uploads/2020/02/Jaarrekverkort2019.pdf, https://www.eerebegraafplaatsbloemendaal.eu/documenten/jaarrekening-2019-eerebegraafplaats
34: https://api1.ibabs.eu/publicdownload.aspx?site=gemertbakel&id=100183429, https://api1.ibabs.eu/publicdownload.aspx?site=gemertbakel&id=100141893, https://www.golf.nl/-/media/pdfs/ngf/alv/2021/financieel-jaarverslag-2020
35: https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=7980093, https://zaken.alblasserdam.nl/pls/idad/mozEgemDocument?F_DOCNR=8035917, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
36: https://www.belcombinatie.nl/dsresource?objectid=5fdf0d3f-5077-48ae-8a29-b6de0b0d6862&type=pdf, https://eemnes.bestuurlijkeinformatie.nl/Document/View/340b6148-be27-40cb-baba-81aa8e6f6359, https://api1.ibabs.eu/publicdownload.aspx?site=belgemeenten&id=100204380
37: https://api1.ibabs.eu/publicdownload.aspx?site=bernheze&id=100070578 https://api1.ibabs.eu/publicdownload.aspx?site=bernheze&id=100070578, https://api1.ibabs.eu/publicdownload.aspx?site=gemertbakel&id=100136707
38: https://www.avri.nl/fileadmin/Files/Bestuur/AB_2021-07-07/AB_21.07.07_-_7.10b_Concept_Jaarstukken_BSR__2020.pdf, https://www.bsr.nl/document.php?m=1&fileid=4249&f=dc2980d947348a1573f2cd5f07002172&attachment=1&c=1567, https://www.bsr.nl/document.php?m=1&fileid=5677&f=8636db344dc7a4eaf4611a95983a8018&attachment=0
39: https://raadsinformatie.stichtsevecht.nl/Vergaderingen/Raad/2019/01-juli/19:30/14-rvs-rbs-Jaarrekening-2018-en-gewijzigde-begroting-2019-Belastingsamenwerking-SWW-def.pdf, https://raadsinformatie.stichtsevecht.nl/Documenten/Ingekomen-stukken/overzicht-ingekomen-stukken/A-17-Belastingen-SWW-gemeenten-Jaarstukken-2019-Belastingen-Stichtse-Vecht-Weesp-en-Wijdemeren-20200626.pdf, https://vng.nl/sites/default/files/2020-02/selectielijst_20200214.pdf
40: https://www.biesieklette.nl/wp-content/uploads/2021/05/Jaarverslag-2020-Biesieklette-DEF-ex-fin-paragraaf-PDF.pdf, https://www.biesieklette.nl/wp-content/uploads/2020/09/Jaarverslag-2019-Biesieklette.pdf, https://www.biesieklette.nl/wp-content/uploads/2019/06/Sociaal-Jaarverslag-2018.pdf
41: https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2021/07-juni/19:30/D26-01-Bijalge-bij-Nota-Definitieve-jaarrekening-Bosbad-B-V-2020-1.pdf, https://raad.noordoostpolder.nl/documenten/Informatie-uit-college/D08-01-Bijlage-bij-Nota-Definitieve-jaarrekening-Bosbad-B-V-2019.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/2015293350-4-Bijlage-2-Financieel-Jaarverslag-SRO-2014-1.pdf
42: https://www.brabantwater.nl/sites/default/files/documents/Jaarverslagen/Jaarverslag-2019-Brabant-Water.pdf, https://www.brabantwater.nl/sites/default/files/documents/Jaarverslagen/Jaarverslag-2018-Brabant-Water.pdf, https://www.brabantwater.nl/sites/default/files/documents/Jaarverslagen/Jaarverslag-2017-Brabant-Water.pdf
43: https://api1.ibabs.eu/publicdownload.aspx?site=Uden&id=923ab6d5-5e85-4dd4-bca2-ac71e41de6e6, https://api1.ibabs.eu/publicdownload.aspx?site=Uden&id=d9d4d67c-28fa-4da3-91af-eede99340e56, https://bernheze.bestuurlijkeinformatie.nl/Document/View/a880824d-25fa-4f12-832e-49c9d43f22a8
44: https://prestaties.bom.nl/FbContent.ashx/pub_1008/downloads/v210603122423/BOM_Jaarverslag_2020.pdf, https://prestaties.bom.nl/FbContent.ashx/pub_1004/downloads/v190515163130/BOM_Jaarverslag_2018.pdf, https://prestaties.bom.nl/FbContent.ashx/pub_1006/downloads/v200529112349/BOM_Jaarverslag_2019.pdf
45: http://breedsaam.nl/wp-content/uploads/2020/09/Jaarverslag_2019_BreedSaam.pdf, https://inos.nl/wp-content/uploads/2020/06/Bestuursverslag-incl-jrr-INOS-2019_DEF_1.pdf, https://inos.nl/wp-content/uploads/2019/07/Ge%C3%AFntegreerd-jaarverslag-INOS-2017-Def.pdf
46: https://prestaties.bom.nl/FbContent.ashx/pub_1008/downloads/v210603122423/BOM_Jaarverslag_2020.pdf, https://www.flexsecuritypensioen.nl/media/11942/mvb-jaarverslag-2020.pdf, https://www.brightnewworld.nl/download/10869e727e94dafa440ada48fc22079b10b99e437e5cdac143ddda4ffc2c076f10869e6e7e94dafa4406da82fc2c07a910869e6c7e97daf6440cda81fc3207a410bc9e817e9cdafc4417da85fc22076410c59e767e54dafd441ada7bfc2a079f10ba9e697e8ddb014412da85fbed07ac10b89e7c7e54db024415da85fc2d079710bb9e397e95daff4414da8cfc2e079b10ba9e7e7e9adb004404da90fc2d079510b99e6f7e91daf2440cda80fc2707a410be9e7d7e8bdafc4413da7dfc31079b10c59e697e59daec4406da8efc2507ab10ca9e7e7e9adb004404da4bfbee076810879e697e9bdb0443d3da89fc22079c
47: https://bsgw.nl/uploads/documents/ebce2f88ee9418eb2657cc0224d62a60.pdf, https://bsgw.nl/uploads/documents/93336ae70bc5550e75aad20a055b4969.pdf, https://bsgw.nl/uploads/documents/03ac05684509394cf103d75cb5a15a9a.pdf
48: https://d4w-live-3126f5d06cce4967b321c17b96fb7-c6255cb.aldryn-media.com/filer_public/29/45/29456cdf-380b-4036-8ef9-9c5fe79dd7e4/jaarverslag_2020_publicatieversie_def.pdf, https://vcpong-live-b3609585619b407c800b7fddfae-199e74b.divio-media.net/filer_public/ad/22/ad2258c4-ff53-4317-83fc-e9c1dde924e4/41261-gewaarmerkte_jaarrekening_2020_1.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/08-juli/20:00/Jaarverslag-en-Jaarrekening-2020-1.pdf
49: https://www.architectenregister.nl/media/1096/jaarverslag-2018-def.pdf, https://www.architectenregister.nl/media/1065/jaarverslag-2017-definitief.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/kamerstukken/2020/03/20/evaluatierapport-bureau-architectenregister/evaluatierapport-bureau-architectenregister.pdf
50: https://www.tweedekamer.nl/downloads/document?id=aa091bca-bf6b-4b6b-8729-be7e26c6193a&title=Rekening%20en%20verantwoording%202020%20Bureau%20Beheer%20Landbouwgronden.pdf https://www.tweedekamer.nl/downloads/document?id=aa091bca-bf6b-4b6b-8729-be7e26c6193a&title=Rekening%20en%20verantwoording%202020%20Bureau%20Beheer%20Landbouwgronden.pdf, https://www.tweedekamer.nl/downloads/document?id=8a5f2364-710b-4c61-8547-3d303ee8d218&title=Rekening%20en%20verantwoording%202019%20Bureau%20Beheer%20Landbouwgronden.pdf
51: https://www.bureauft.nl/wp-content/uploads/2021/03/Jaarverslag-BFT-2020-zonder-doorontwikkeling-jaarrekening-en-controleverklaring.pdf https://www.bureauft.nl/wp-content/uploads/2021/03/Jaarverslag-BFT-2020-zonder-doorontwikkeling-jaarrekening-en-controleverklaring.pdf, https://www.bureauft.nl/wp-content/uploads/2020/03/Jaarverslag-BFT-2019-1.pdf
52: https://www.quawonen.com/_documenten/QuaWonen-jaarstukken-2020.pdf, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Bestuur_en_Middelen_BenM/2018/Statencommissie_Bestuur_en_Middelen_11_april_2018/Opening_procedurevergadering/Ingekomen_stukken/Stuknr_644255958.org, https://www.h-i-ambacht.nl/Politiek_Bestuur/Totaaloverzicht_Politiek_en_Bestuur/College_van_Burgemeester_en_wethouders/Begroting_en_jaarverslag/Jaarverslag_gemeente_Hendrik_Ido_Ambacht_2017.pdf
53: https://hoorn.bestuurlijkeinformatie.nl/Document/View/7cf9d836-7b8f-4ad6-8c87-8f2ae82e1344, https://api1.ibabs.eu/publicdownload.aspx?site=medemblik&id=100091013, https://raad.koggenland.nl/Documenten/Bijlage-1-Jaarrekening-2020-CAW-inclusief-controleverklaring-accountant-jaarrekening-2020.pdf
54: https://www.cbr.nl/web/file?uuid=d712f392-c10d-4433-a120-bacc95733997&owner=d214f7b5-5ce0-48dc-a521-4ef537c9d232&contentid=13123, https://www.cbr.nl/web/file?uuid=26e21c6c-9970-4d83-b567-bc85f97b0b67&owner=d214f7b5-5ce0-48dc-a521-4ef537c9d232&contentid=11675, https://www.cbr.nl/web/file?uuid=96212eaa-71df-4e34-b68f-dd7b46c17638&owner=d214f7b5-5ce0-48dc-a521-4ef537c9d232&contentid=11588
55: https://www.cbs.nl/-/media/cbs/over-ons/organisatie/cbs-jaarverslag-2020.pdf, https://www.cbs.nl/-/media/cbs/over-ons/organisatie/2020a404-cbs-jaarverslag-web.pdf, https://www.topinkomens.nl/binaries/topinkomens/documenten/brieven/2020/12/14/nieuwsbrief-wijzigingen-normenkader-2021-wet-normering-topinkomens/Nieuwsbrief+wijzigingen+normenkader+2021+Wet+normering+topinkomens..pdf
56: https://beverwijk.bestuurlijkeinformatie.nl/Document/View/e5e46b1c-a969-477e-b04b-709ebb8e9a2c, https://zaanstad.notubiz.nl/document/10076858/1/Raadsvoorstel_Zienswijze_financi%C3%ABle_jaardocumenten_2020_-_2022_CNB_Noordzeekanaalgebied, https://zaanstad.raadsinformatie.nl/document/7646066/1/Brief_aan_CNB_Zienswijze_ontwerp-jaarrekening_2018_en_ontwerp-begroting_2020_Centraal_Nautisch_Beheer_Noordzeekanaalgebied
57: https://www.coa.nl/sites/default/files/2021-04/financiele%20jaarverantwoording%202020.pdf, https://www.coa.nl/sites/default/files/2020-05/jaarverantwoording%202019_0.pdf, https://zoek.officielebekendmakingen.nl/stcrt-2020-14394.pdf
58: https://www.clientenbelangamsterdam.nl/download_file/view/1233/265, https://www.clientenbelangamsterdam.nl/download_file/view/1483/265, https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020_bijlagen.pdf
59: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Ruimte_Wonen_en_Economie_RWE/2020/Agenda_RWE_13_mei_2020/Bespreekstukken/Jaarstukken_2019/Stuknr_737427907.org, https://www.meeplus.nl/wp-content/uploads/2020/04/Jaarrekening-2019-MEE-Plus-definitieve-versie-d.d.-2-april-2020.pdf
60: https://www.swveemland.nl/wp-content/uploads/2020/06/3b-Jaarverslag-2019-VSO-Eemland-incl-controleverklaring-signed.pdf, https://www.meerwegen.nl/wp-content/uploads/2021/01/Jaarverslag-2019-090620-.pdf, https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020
61: https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf, https://gemeente.groningen.nl/file/20661
62: https://www.ctgb.nl/binaries/ctgb/documenten/jaarverslagen/2021/05/10/jaarverslag-2020/Jaarverslag+2020+Ctgb.pdf, https://www.ctgb.nl/binaries/ctgb/documenten/jaarverslagen/2020/05/07/jaarverslag-2019/jaarverslag_2019_webversie.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/kamerstukken/2020/10/29/beantwoording-kamervragen-over-nederlandse-schuld-aan-europese-automatische-verlengingen-van-landbouwgif/beantwoording-kamervragen-over-nederlandse-schuld-aan-europese-automatische-verlengingen-van-landbouwgif.pdf
63: https://www.collectiefutrechtoost.nl/images/Verslag_Algemene_ledenvergadering_2021.pdf, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://www.unive.nl/binaries/content/assets/pdfs/over-unive/jaarverslag/2020.pdf
64: https://www.nederlandscultuurlandschap.nl/wp-content/uploads/2020/11/Jaarverslag-2019-vastgesteld.pdf, https://begrotingscyclus.gelderland.nl/static/resources/pcdocumenten/Voorjaarsnota%202015.pdf
65: https://www.collectiefnoordwestoverijssel.nl/wp-content/uploads/2020/03/7-rapportage-voor-link.pdf, https://www.collectiefmiddenoverijssel.nl/wp-content/uploads/2021/01/210115-Kwaliteitshandboek-versie-4.0-vastgesteld-21-01-2021.pdf, https://flevolandsagrarischcollectief.nl/wp-content/uploads/2020/01/FAC-Kwaliteitshandboek-versie-D1.4.pdf
66: https://www.royalfloraholland.com/media/15231675/royal-floraholland-jaarverslag-2020-nl.pdf, https://www.klaverblad.nl/web/file?uuid=16d56484-529f-422d-9987-d4a94778442a&owner=301d64af-5a59-47b0-9bcd-7a055d0ae3bb&contentid=23957, https://www.klaverblad.nl/web/file?uuid=6a1262e6-2c99-4e67-9ee9-f1adc206a670&owner=301d64af-5a59-47b0-9bcd-7a055d0ae3bb&contentid=8059
67: https://www.deventer.nl/besturen/bestuurs-raadsinformatie/b-w/b-w-notas-openbaar/2021/02-2021-001900-alv-dimpact-30-juni-2021.pdf, https://www.deventer.nl/besturen/bestuurs-raadsinformatie/b-w/b-w-notas-openbaar/2019/02-2019-001182-alv-dimpact.pdf, https://www.surf.nl/files/2021-03/jaarverslag-2019-cooperatie-surf-u.a.-website.pdf
68: https://www.gastvrijerandmeren.nl/Over+ons/Over+ons+-+Downloads/HandlerDownloadFiles.ashx?idnv=1927750, https://www.nijkerk.eu/_flysystem/media/jaarstukken-2020.pdf, https://begroting.gooisemeren.nl/Data/7e2faa69-74f9-46b0-adc7-5de21ce6ebda/Public/Begroting%202020%20-%20paragraaf-verbonden-partijen.pdf
69: https://provinciale-begroting.frl/2020/planning-control/begroting/paragrafen/paragraaf-5-verbonden-partijen/5-2-lijst-verbonden-partijen/vennootschappen-en-cooperatie/, https://provinciale-begroting.frl/2020/planning-control/jaarstukken/paragrafen/paragraaf-5-verbonden-partijen/5-2-overzicht-verbonden-partijen/categorie-2-vennootschappen-en-cooperaties/, https://www.rotterdam.nl/wonen-leven/ledtransitie-2020-2025/
70: https://www.dockaas.nl/nl/doc-kaas/jaarverslagen/download/896?type=download, https://gouda.bestuurlijkeinformatie.nl/Document/View/973df8f2-5eeb-4212-a264-0fd1446671f4, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
71: https://www.dordrecht.nl/pls/idad/mozEgemDocument?F_DOCNR=5140623, https://raadbergen-nh.nl/Vergaderingen/Gemeenteraad/2020/25-juni/19:30/bij-2020-05-07-statutenwijziging-cooperatie-parkeerservice-2.pdf, https://begroting2021.financien.gouda.nl/pdfondemand/printpdf?docId=265232&nodes=265787
72: https://www.dordrecht.nl/pls/idad/mozEgemDocument?F_DOCNR=5140623, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0361.pdf, https://www.doetinchem.nl/_flysystem/media/achtergrondrapportage-verbonden-partijen-in-doetinchem.pdf
73: https://www.nederlandscultuurlandschap.nl/wp-content/uploads/2020/11/Jaarverslag-2019-vastgesteld.pdf, https://www.unive.nl/binaries/content/assets/pdfs/regio/unive-stad-en-land/zakelijk/financieel-jaarverslag-2020-unive-stad-en-land-brandverzekeraar.pdf, https://www.natuurenmilieugelderland.nl/impact-en-verantwoording/attachment/jaarverslag-jaarrekening-2017-gnmf
74: https://delft.notubiz.nl/document/10162556/1/2120413%20Co%C3%B6peratief%20Beheer%20Groengebieden%20Midden-Delfland%20U_A_%20-%20jaarstukken%202020, https://www.middendelfland.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.middendelfland.nl/_flysystem/media/jaarverslag_en_jaarrekening_2019.pdf
75: https://www.collectiefnoordwestoverijssel.nl/wp-content/uploads/2020/03/7-rapportage-voor-link.pdf, https://www.collectiefmiddenoverijssel.nl/wp-content/uploads/2021/01/210115-Kwaliteitshandboek-versie-4.0-vastgesteld-21-01-2021.pdf, https://destaatvan.overijssel.nl/Data/5f8817fd-ac41-4968-8847-cbd3a3eb4038/Public/Jaarverslag%202020.pdf
